000000                   	; c0001
0BC942 45 50             	       ADD Y,A
0BC944 90 05             	       MV A,[Y]
0BC946 05 A0 B3 0B       	       CALLF SADR
0BC94A 05 D5 C4 0B       	       CALLF  RND
0BC94E 70 03             	       AND A,3
0BC950 40 04             	       ADD A,4
0BC952 B0 04             	       MV [X],A
0BC954 07                	       RETF
0BC955                   	MW61:
0BC955 6C 00             	       INC A
0BC957 B0 84 03          	       MV [X+3],A
0BC95A 0D 9A CF 0B       	       MV Y,MTBL6
0BC95E 45 50             	       ADD Y,A
0BC960 90 05             	       MV A,[Y]
0BC962 05 A0 B3 0B       	       CALLF SADR
0BC966 07                	       RETF
0BC967                   	MW70:   ; c0514
0BC967 E0 84 7E 01       	       MV (RX),[X+1]
0BC96B E0 84 80 02       	       MV (RY),[X+2]
0BC96F 90 84 03          	       MV A,[X+3]
0BC972 60 0C             	       CMP A,12
0BC974 1A 1C             	       JRNZ MW71
0BC976 08 00             	       MV A,0
0BC978 B0 84 03          	       MV [X+3],A
0BC97B 0D B6 CF 0B       	       MV Y,MTBL7
0BC97F 45 50             	       ADD Y,A
0BC981 90 05             	       MV A,[Y]
0BC983 05 A0 B3 0B       	       CALLF SADR
0BC987 05 D5 C4 0B       	       CALLF  RND
0BC98B 70 03             	       AND A,3
0BC98D 40 04             	       ADD A,4
0BC98F B0 04             	       MV [X],A
0BC991 07                	       RETF
0BC992                   	MW71:
0BC992 6C 00             	       INC A
0BC994 B0 84 03          	       MV [X+3],A
0BC997 0D B6 CF 0B       	       MV Y,MTBL7
0BC99B 45 50             	       ADD Y,A
0BC99D 90 05             	       MV A,[Y]
0BC99F 05 A0 B3 0B       	       CALLF SADR
0BC9A3 07                	       RETF
0BC9A4                   	; c0515
0BC9A4                   	MW80:   ; c0516
0BC9A4 E0 84 7E 01       	       MV (RX),[X+1]
0BC9A8 E0 84 80 02       	       MV (RY),[X+2]
0BC9AC 90 84 03          	       MV A,[X+3]
0BC9AF 60 0A             	       CMP A,10
0BC9B1 1A 20             	       JRNZ MW81
0BC9B3 61 80 03          	       CMP (RY),3
0BC9B6 1C 09             	       JRC MW801
0BC9B8 08 00             	       MV A,0
0BC9BA B0 04             	       MV [X],A
0BC9BC 05 A0 B3 0B       	       CALLF SADR
0BC9C0 07                	       RETF
0BC9C1                   	MW801:
0BC9C1 08 00             	       MV A,0
0BC9C3 B0 84 03          	       MV [X+3],A
0BC9C6 0D C3 CF 0B       	       MV Y,MTBL8
0BC9CA 45 50             	       ADD Y,A
0BC9CC 90 05             	       MV A,[Y]
0BC9CE 05 A0 B3 0B       	       CALLF SADR
0BC9D2 07                	       RETF
0BC9D3                   	MW81:
0BC9D3 6C 00             	       INC A
0BC9D5 B0 84 03          	       MV [X+3],A
0BC9D8 0D C3 CF 0B       	       MV Y,MTBL8
0BC9DC 45 50             	       ADD Y,A
0BC9DE 90 05             	       MV A,[Y]
0BC9E0 05 A0 B3 0B       	       CALLF SADR
0BC9E4 60 10             	       CMP A,16 ; c0517
0BC9E6 1A 25             	       JRNZ MW84
0BC9E8 90 84 02          	       MV A,[X+2]
0BC9EB 60 03             	       CMP A,3
0BC9ED 1E 1E             	       JRNC MW84
0BC9EF 05 D5 C4 0B       	       CALLF RND
0BC9F3 70 03             	       AND A,3
0BC9F5 60 02             	       CMP A,2
0BC9F7 1E 05             	       JRNC MW82
0BC9F9 CC 7D 01          	       MV (MONOS),1
0BC9FC 12 03             	       JR MW83
0BC9FE                   	MW82:
0BC9FE CC 7D 02          	       MV (MONOS),2      
0BCA01                   	MW83:
0BCA01 46 00             	       ADD A,A
0BCA03 46 00             	       ADD A,A
0BCA05 40 11             	       ADD A,011H
0BCA07 A0 7C             	       MV (MONO),A
0BCA09 05 98 CB 0B       	       CALLF VMONO
0BCA0D 07                	MW84:  RETF
0BCA0E                   	; c0518
0BCA0E                   	MW90:   ; c0519
0BCA0E E0 84 7E 01       	       MV (RX),[X+1]
0BCA12 E0 84 80 02       	       MV (RY),[X+2]
0BCA16 08 00             	       MV A,0
0BCA18 05 A0 B3 0B       	       CALLF SADR
0BCA1C                   	; c0520
0BCA1C 90 84 02          	       MV A,[X+2]
0BCA1F 60 00             	       CMP A,0
0BCA21 1A 26             	       JRNZ MW91
0BCA23 90 84 03          	       MV A,[X+3]
0BCA26 60 00             	       CMP A,0
0BCA28 1A 15             	       JRNZ MW92
0BCA2A 05 D5 C4 0B       	       CALLF RND
0BCA2E 70 01             	       AND A,1
0BCA30 46 00             	       ADD A,A
0BCA32 46 00             	       ADD A,A
0BCA34 40 21             	       ADD A,021H
0BCA36 CC 7D 04          	       MV (MONOS),4
0BCA39 A0 7C             	       MV (MONO),A
0BCA3B 05 98 CB 0B       	       CALLF VMONO
0BCA3F                   	MW92:              
0BCA3F 90 84 03          	       MV A,[X+3]
0BCA42 6C 00             	       INC A
0BCA44 70 0F             	       AND A,15
0BCA46 B0 84 03          	       MV [X+3],A
0BCA49                   	MW91:
0BCA49 07                	       RETF
0BCA4A                   	MWA0:   ; c0521
0BCA4A E0 84 7E 01       	       MV (RX),[X+1]
0BCA4E E0 84 80 02       	       MV (RY),[X+2]
0BCA52 90 84 03          	       MV A,[X+3]
0BCA55 60 0A             	       CMP A,10
0BCA57 1A 20             	       JRNZ MWA1
0BCA59 61 80 01          	       CMP (RY),1
0BCA5C 1C 09             	       JRC MWA01
0BCA5E 08 00             	       MV A,0
0BCA60 B0 04             	       MV [X],A
0BCA62 05 A0 B3 0B       	       CALLF SADR
0BCA66 07                	       RETF
0BCA67                   	MWA01:
0BCA67 08 00             	       MV A,0
0BCA69 B0 84 03          	       MV [X+3],A
0BCA6C 0D C3 CF 0B       	       MV Y,MTBL8
0BCA70 45 50             	       ADD Y,A
0BCA72 90 05             	       MV A,[Y]
0BCA74 05 A0 B3 0B       	       CALLF SADR
0BCA78 07                	       RETF
0BCA79                   	MWA1:
0BCA79 6C 00             	       INC A
0BCA7B B0 84 03          	       MV [X+3],A
0BCA7E 0D C3 CF 0B       	       MV Y,MTBL8
0BCA82 45 50             	       ADD Y,A
0BCA84 90 05             	       MV A,[Y]
0BCA86 05 A0 B3 0B       	       CALLF SADR
0BCA8A 60 10             	       CMP A,16 ; c0522
0BCA8C 1A 20             	       JRNZ MWA4
0BCA8E 90 84 02          	       MV A,[X+2]
0BCA91 60 01             	       CMP A,1
0BCA93 1E 19             	       JRNC MWA4
0BCA95 05 D5 C4 0B       	       CALLF RND
0BCA99 70 03             	       AND A,3
0BCA9B A0 7C             	       MV (MONO),A
0BCA9D 46 00             	       ADD A,A
0BCA9F 42 7C             	       ADD A,(MONO)
0BCAA1 40 40             	       ADD A,040H
0BCAA3 A0 7C             	       MV (MONO),A
0BCAA5 A0 6B             	       MV (MONOC),A
0BCAA7 CC 7D 03          	       MV (MONOS),3
0BCAAA 05 98 CB 0B       	       CALLF VMONO
0BCAAE 07                	MWA4:  RETF
0BCAAF                   	; c0523
0BCAAF                   	MWB0:   ; c0524
0BCAAF E0 84 7E 01       	       MV (RX),[X+1]
0BCAB3 E0 84 80 02       	       MV (RY),[X+2]
0BCAB7 90 84 03          	       MV A,[X+3]
0BCABA 60 0A             	       CMP A,10
0BCABC 1A 20             	       JRNZ MWB1
0BCABE 61 80 01          	       CMP (RY),1
0BCAC1 1C 09             	       JRC MWB01
0BCAC3 08 00             	       MV A,0
0BCAC5 B0 04             	       MV [X],A
0BCAC7 05 A0 B3 0B       	       CALLF SADR
0BCACB 07                	       RETF
0BCACC                   	MWB01:
0BCACC 08 00             	       MV A,0
0BCACE B0 84 03          	       MV [X+3],A
0BCAD1 0D C3 CF 0B       	       MV Y,MTBL8
0BCAD5 45 50             	       ADD Y,A
0BCAD7 90 05             	       MV A,[Y]
0BCAD9 05 A0 B3 0B       	       CALLF SADR
0BCADD 07                	       RETF
0BCADE                   	MWB1:
0BCADE 6C 00             	       INC A
0BCAE0 B0 84 03          	       MV [X+3],A
0BCAE3 0D C3 CF 0B       	       MV Y,MTBL8
0BCAE7 45 50             	       ADD Y,A
0BCAE9 90 05             	       MV A,[Y]
0BCAEB 05 A0 B3 0B       	       CALLF SADR
0BCAEF 60 10             	       CMP A,16 ; c0525
0BCAF1 1A 13             	       JRNZ MWB4
0BCAF3 90 84 02          	       MV A,[X+2]
0BCAF6 60 01             	       CMP A,1
0BCAF8 1E 0C             	       JRNC MWB4
0BCAFA CC 7D 03          	       MV (MONOS),3      
0BCAFD C8 7C 6B          	       MV (MONO),(MONOC)
0BCB00 6D 7C             	       INC (MONO)
0BCB02 05 98 CB 0B       	       CALLF VMONO
0BCB06 07                	MWB4:  RETF
0BCB07                   	; c0526
0BCB07                   	MWC0:   ; c0527
0BCB07 E0 84 7E 01       	       MV (RX),[X+1]
0BCB0B E0 84 80 02       	       MV (RY),[X+2]
0BCB0F 90 84 03          	       MV A,[X+3]
0BCB12 60 0A             	       CMP A,10
0BCB14 1A 20             	       JRNZ MWC1
0BCB16 61 80 01          	       CMP (RY),1
0BCB19 1C 09             	       JRC MWC01
0BCB1B 08 00             	       MV A,0
0BCB1D B0 04             	       MV [X],A
0BCB1F 05 A0 B3 0B       	       CALLF SADR
0BCB23 07                	       RETF
0BCB24                   	MWC01:
0BCB24 08 00             	       MV A,0
0BCB26 B0 84 03          	       MV [X+3],A
0BCB29 0D C3 CF 0B       	       MV Y,MTBL8
0BCB2D 45 50             	       ADD Y,A
0BCB2F 90 05             	       MV A,[Y]
0BCB31 05 A0 B3 0B       	       CALLF SADR
0BCB35 07                	       RETF
0BCB36                   	MWC1:
0BCB36 6C 00             	       INC A
0BCB38 B0 84 03          	       MV [X+3],A
0BCB3B 0D C3 CF 0B       	       MV Y,MTBL8
0BCB3F 45 50             	       ADD Y,A
0BCB41 90 05             	       MV A,[Y]
0BCB43 05 A0 B3 0B       	       CALLF SADR
0BCB47 60 10             	       CMP A,16 ; c0528
0BCB49 1A 15             	       JRNZ MWC4
0BCB4B 90 84 02          	       MV A,[X+2]
0BCB4E 60 01             	       CMP A,1
0BCB50 1E 0E             	       JRNC MWC4
0BCB52 CC 7D 03          	       MV (MONOS),3
0BCB55 C8 7C 6B          	       MV (MONO),(MONOC)
0BCB58 6D 7C             	       INC (MONO)
0BCB5A 6D 7C             	       INC (MONO)
0BCB5C 05 98 CB 0B       	       CALLF VMONO
0BCB60 07                	MWC4:  RETF
0BCB61                   	; c0529
0BCB61                   	MWD0:
0BCB61 E0 84 7E 01       	       MV (RX),[X+1]
0BCB65 E0 84 80 02       	       MV (RY),[X+2]
0BCB69 90 84 03          	       MV A,[X+3]
0BCB6C 05 A0 B3 0B       	       CALLF SADR
0BCB70 61 80 00          	       CMP (RY),0
0BCB73 1A 04             	       JRNZ MWD1
0BCB75 05 DB B2 0B       	       CALLF VUFO
0BCB79                   	MWD1:
0BCB79 07                	       RETF
0BCB7A                   	; c0530
0BCB7A                   	MWE0:   ; c0531
0BCB7A E0 84 7E 01       	       MV (RX),[X+1]
0BCB7E E0 84 80 02       	       MV (RY),[X+2]
0BCB82 08 09             	       MV A,9
0BCB84 05 A0 B3 0B       	       CALLF SADR
0BCB88 07                	       RETF
0BCB89                   	; c0532
0BCB89                   	MWF0:   ; c0533
0BCB89 E0 84 7E 01       	       MV (RX),[X+1]
0BCB8D E0 84 80 02       	       MV (RY),[X+2]
0BCB91 08 03             	       MV A,3
0BCB93 05 A0 B3 0B       	       CALLF SADR
0BCB97 07                	       RETF
0BCB98                   	; c0534
0BCB98                   	; c0535
0BCB98                   	; c0536
0BCB98                   	; c0537
0BCB98 2B                	VMONO:  PUSHU I
0BCB99 2C                	        PUSHU X
0BCB9A 0C AF F9 0B       	        MV X,QTBL
0BCB9E 09 0A             	        MV IL,10
0BCBA0                   	VMO0:
0BCBA0 90 04             	        MV A,[X]
0BCBA2 60 00             	        CMP A,0
0BCBA4 18 0B             	        JRZ VMO1
0BCBA6 08 08             	        MV A,8
0BCBA8 45 40             	        ADD X,A
0BCBAA 7C 01             	        DEC IL
0BCBAC 1B 0E             	        JRNZ VMO0
0BCBAE 3C                	        POPU X
0BCBAF 3B                	        POPU I
0BCBB0 07                	        RETF 
0BCBB1                   	VMO1:
0BCBB1 08 01             	        MV A,1
0BCBB3 B0 04             	        MV [X],A
0BCBB5 41 7E 06          	        ADD (RX),6
0BCBB8 80 7E             	        MV A,(RX)
0BCBBA 46 00             	        ADD A,A
0BCBBC 42 7E             	        ADD A,(RX)
0BCBBE 46 00             	        ADD A,A
0BCBC0 46 00             	        ADD A,A
0BCBC2 42 7E             	        ADD A,(RX)
0BCBC4 B0 84 01          	        MV [X+1],A
0BCBC7 49 7E 06          	        SUB (RX),6
0BCBCA                   	; c0538
0BCBCA 80 80             	        MV A,(RY)
0BCBCC 6C 00             	        INC A
0BCBCE 46 00             	        ADD A,A
0BCBD0 42 80             	        ADD A,(RY)
0BCBD2 46 00             	        ADD A,A
0BCBD4 B0 84 02          	        MV [X+2],A
0BCBD7 08 03             	        MV A,3
0BCBD9 B0 84 03          	        MV [X+3],A
0BCBDC E8 84 7D 06       	        MV [X+6],(MONOS)
0BCBE0 80 7C             	        MV A,(MONO)
0BCBE2 B0 84 04          	        MV [X+4],A
0BCBE5 08 00             	        MV A,0
0BCBE7 B0 84 07          	        MV [X+7],A
0BCBEA                   	VMO03:
0BCBEA E8 84 7E 05       	        MV [X+5],(RX)
0BCBEE 3C                	        POPU X
0BCBEF 3B                	        POPU I
0BCBF0 07                	        RETF 
0BCBF1                   	; c0539
0BCBF1                   	; c0540
0BCBF1                   	; c0541
0BCBF1 2B                	MMONO:  PUSHU I
0BCBF2 2C                	        PUSHU X
0BCBF3 0C AF F9 0B       	        MV X,QTBL
0BCBF7 09 0A             	        MV IL,10
0BCBF9                   	MMO0:
0BCBF9 90 04             	        MV A,[X]
0BCBFB 60 00             	        CMP A,0
0BCBFD 18 04             	        JRZ MMO1
0BCBFF 05 0E CC 0B       	        CALLF MMO2
0BCC03                   	MMO1:
0BCC03 08 08             	        MV A,8
0BCC05 45 40             	        ADD X,A
0BCC07 7C 01             	        DEC IL
0BCC09 1B 12             	        JRNZ MMO0
0BCC0B 3C                	        POPU X
0BCC0C 3B                	        POPU I
0BCC0D 07                	        RETF 
0BCC0E                   	MMO2:
0BCC0E 08 00             	        MV A,0
0BCC10 B0 04             	        MV [X],A
0BCC12 E0 84 64 01       	        MV (GX),[X+1]
0BCC16 90 84 02          	        MV A,[X+2]
0BCC19 E0 84 62 06       	        MV (WW1),[X+6]
0BCC1D 42 62             	        ADD A,(WW1)
0BCC1F B0 84 02          	        MV [X+2],A
0BCC22 A0 65             	        MV (GY),A
0BCC24 60 28             	        CMP A,40
0BCC26 17 4F CD          	        JPNC MNO99
0BCC29                   	; c0542
0BCC29 90 84 01          	        MV A,[X+1]
0BCC2C 63 1F             	        CMP (MGX),A
0BCC2E 1A 97             	        JRNZ MNO3
0BCC30                   	; c0543
0BCC30 E0 84 62 02       	        MV (WW1),[X+2]
0BCC34 C8 63 20          	        MV (WW2),(MGY)
0BCC37 41 63 03          	        ADD (WW2),3
0BCC3A 80 63             	        MV A,(WW2)
0BCC3C 4A 62             	        SUB A,(WW1)
0BCC3E 60 06             	        CMP A,6
0BCC40 1E 85             	        JRNC MNO3
0BCC42                   	; c0544
0BCC42 90 84 04          	        MV A,[X+4]
0BCC45 60 21             	        CMP A,021H
0BCC47 17 50 CD          	        JPNC MNO4
0BCC4A                   	; c0545
0BCC4A 08 01             	        MV A,1
0BCC4C B0 04             	        MV [X],A
0BCC4E 90 84 01          	        MV A,[X+1]
0BCC51 A0 64             	        MV (GX),A
0BCC53 90 84 02          	        MV A,[X+2]
0BCC56 A0 65             	        MV (GY),A
0BCC58 41 64 0D          	        ADD (GX),13
0BCC5B E8 84 64 01       	        MV [X+1],(GX)
0BCC5F 90 84 03          	        MV A,[X+3]
0BCC62 6C 00             	        INC A
0BCC64 70 03             	        AND A,3
0BCC66 B0 84 03          	        MV [X+3],A
0BCC69 A0 62             	        MV (WW1),A
0BCC6B 90 84 04          	        MV A,[X+4]
0BCC6E 42 62             	        ADD A,(WW1)
0BCC70 05 16 B7 0B       	        CALLF PUTD2
0BCC74 05 58 B6 0B       	        CALLF PUTC2
0BCC78                   	; c0546
0BCC78 2C                	        PUSHU X
0BCC79 0C 55 D2 0B       	        MV X,MDAT3
0BCC7D 05 4A B8 0B       	        CALLF SPK
0BCC81 05 1F B4 0B       	        CALLF SCRDV1
0BCC85 3C                	        POPU X
0BCC86 61 2A 04          	        CMP (MZ),4
0BCC89 1A 05             	        JRNZ MNO21
0BCC8B CC 2A 06          	        MV (MZ),6
0BCC8E 12 1F             	        JR MNO2Y
0BCC90                   	MNO21:
0BCC90 61 2A 05          	        CMP (MZ),5
0BCC93 1A 05             	        JRNZ MNO22
0BCC95 CC 2A 06          	        MV (MZ),6
0BCC98 12 15             	        JR MNO2Y
0BCC9A                   	MNO22:
0BCC9A 61 2A 06          	        CMP (MZ),6
0BCC9D 1A 05             	        JRNZ MNO23
0BCC9F                   	MNO22X:
0BCC9F CC 2B 01          	        MV (DEAD),1
0BCCA2 12 0A             	        JR MNO2X
0BCCA4                   	MNO23:
0BCCA4 61 2A 07          	        CMP (MZ),7
0BCCA7 1A 05             	        JRNZ MNO24
0BCCA9 CC 2A 06          	        MV (MZ),6
0BCCAC 12 01             	        JR MNO2Y
0BCCAE                   	MNO24:
0BCCAE                   	MNO2X: 
0BCCAE 07                	        RETF
0BCCAF                   	MNO2Y:
0BCCAF 61 5E 02          	        CMP (FULL),2
0BCCB2 1D 06             	        JRC MNO2X
0BCCB4 7D 5E             	        DEC (FULL)
0BCCB6 7D 5E             	        DEC (FULL)
0BCCB8 82 2C             	        MV BA,(SCORE)
0BCCBA 6C 02             	        INC BA
0BCCBC 6C 02             	        INC BA
0BCCBE 6C 02             	        INC BA
0BCCC0 6C 02             	        INC BA
0BCCC2 6C 02             	        INC BA
0BCCC4 A2 2C             	        MV (SCORE),BA
0BCCC6 07                	        RETF
0BCCC7                   	MNO3:
0BCCC7 08 01             	        MV A,1
0BCCC9 B0 04             	        MV [X],A
0BCCCB 90 84 03          	        MV A,[X+3]
0BCCCE 6C 00             	        INC A
0BCCD0 70 03             	        AND A,3
0BCCD2 B0 84 03          	        MV [X+3],A
0BCCD5 A0 62             	        MV (WW1),A
0BCCD7 90 84 04          	        MV A,[X+4]
0BCCDA 60 40             	        CMP A,040H
0BCCDC 1E 02             	        JRNC MNO31
0BCCDE 42 62             	        ADD A,(WW1)
0BCCE0                   	MNO31:
0BCCE0 A0 63             	        MV (WW2),A
0BCCE2 05 16 B7 0B       	        CALLF PUTD2
0BCCE6 05 58 B6 0B       	        CALLF PUTC2
0BCCEA                   	; c0547
0BCCEA 60 49             	        CMP A,049H
0BCCEC 1C 0D             	        JRC MNO98 
0BCCEE 40 03             	        ADD A,3
0BCCF0 41 65 08          	        ADD (GY),8
0BCCF3 05 16 B7 0B       	        CALLF PUTD2
0BCCF7 05 58 B6 0B       	        CALLF PUTC2
0BCCFB                   	MNO98:
0BCCFB 80 63             	        MV A,(WW2)
0BCCFD 60 21             	        CMP A,021H
0BCCFF 1C 4E             	        JRC MNO99
0BCD01 60 40             	        CMP A,040H
0BCD03 1C 05             	        JRC MNO96
0BCD05 CC 63 08          	        MV (WW2),8
0BCD08 12 03             	        JR MNO95
0BCD0A                   	MNO96:
0BCD0A CC 63 00          	        MV (WW2),0
0BCD0D                   	MNO95:
0BCD0D 90 84 03          	        MV A,[X+3]
0BCD10                   	MNO97:
0BCD10 A0 0F             	        MV (TI01),A
0BCD12 90 84 04          	        MV A,[X+4]
0BCD15 60 41             	        CMP A,41H
0BCD17 18 36             	        JRZ MNO99
0BCD19 60 42             	        CMP A,42H
0BCD1B 18 32             	        JRZ MNO99
0BCD1D 60 44             	        CMP A,44H
0BCD1F 18 2E             	        JRZ MNO99
0BCD21 60 45             	        CMP A,45H
0BCD23 18 2A             	        JRZ MNO99
0BCD25 60 47             	        CMP A,47H
0BCD27 18 26             	        JRZ MNO99
0BCD29 60 48             	        CMP A,48H
0BCD2B 18 22             	        JRZ MNO99
0BCD2D 60 4A             	        CMP A,4AH
0BCD2F 18 1E             	        JRZ MNO99
0BCD31 60 4B             	        CMP A,4BH
0BCD33 18 1A             	        JRZ MNO99
0BCD35 80 0F             	        MV A,(TI01)
0BCD37 2C                	        PUSHU X
0BCD38 2D                	        PUSHU Y
0BCD39 0C 43 D1 0B       	        MV X,MUSIC8
0BCD3D 46 00             	        ADD A,A
0BCD3F 45 40             	        ADD X,A
0BCD41 80 63             	        MV A,(WW2)
0BCD43 45 40             	        ADD X,A
0BCD45 0D F2 D4 0B       	        MV Y,OTOTBL0
0BCD49 05 12 B5 0B       	        CALLF MPLAY
0BCD4D 3D                	        POPU Y
0BCD4E 3C                	        POPU X
0BCD4F 07                	MNO99:  RETF
0BCD50                   	; c0548
0BCD50                   	MNO4:
0BCD50 08 01             	        MV A,1
0BCD52 B0 04             	        MV [X],A
0BCD54 90 84 03          	        MV A,[X+3]
0BCD57 6C 00             	        INC A
0BCD59 70 03             	        AND A,3
0BCD5B B0 84 03          	        MV [X+3],A
0BCD5E A0 62             	        MV (WW1),A
0BCD60 90 84 04          	        MV A,[X+4]
0BCD63 60 40             	        CMP A,040H
0BCD65 1E 02             	        JRNC MNO41
0BCD67 42 62             	        ADD A,(WW1)
0BCD69                   	MNO41:
0BCD69 05 16 B7 0B       	        CALLF PUTD2
0BCD6D 05 58 B6 0B       	        CALLF PUTC2
0BCD71 2D                	        PUSHU Y
0BCD72 2C                	        PUSHU X
0BCD73 0C BA D0 0B       	        MV X,MUSIC5
0BCD77 0D F2 D4 0B       	        MV Y,OTOTBL0
0BCD7B 05 12 B5 0B       	        CALLF MPLAY
0BCD7F 05 1F B4 0B       	        CALLF SCRDV1
0BCD83 3C                	        POPU X
0BCD84 3D                	        POPU Y
0BCD85 CC 2B 01          	        MV (DEAD),1
0BCD88 07                	        RETF
0BCD89                   	; c0549
0BCD89                   	; c0550
0BCD89                   	; c0551
0BCD89                   	; c0552
0BCD89                   	VWIN:
0BCD89 09 30             	       MV IL,48
0BCD8B 0C 6F F7 0B       	       MV X,STBL
0BCD8F                   	VW0:
0BCD8F 90 04             	       MV A,[X]
0BCD91 60 00             	       CMP A,0
0BCD93 1A 06             	       JRNZ VW1
0BCD95 05 3A CE 0B       	       CALLF VW00
0BCD99 12 96             	       JR VW99
0BCD9B                   	VW1:
0BCD9B 60 01             	       CMP A,1
0BCD9D 1A 06             	       JRNZ VW2
0BCD9F 05 4A CE 0B       	       CALLF VW10 
0BCDA3 12 8C             	       JR VW99
0BCDA5                   	VW2:
0BCDA5 60 02             	       CMP A,2
0BCDA7 1A 06             	       JRNZ VW3
0BCDA9 05 5A CE 0B       	       CALLF VW20
0BCDAD 12 82             	       JR VW99
0BCDAF                   	VW3:
0BCDAF 60 03             	       CMP A,3
0BCDB1 1A 06             	       JRNZ VW4
0BCDB3 05 6A CE 0B       	       CALLF VW30
0BCDB7 12 78             	       JR VW99
0BCDB9                   	VW4:
0BCDB9 60 04             	       CMP A,4
0BCDBB 1A 06             	       JRNZ VW5
0BCDBD 05 7A CE 0B       	       CALLF VW40
0BCDC1 12 6E             	       JR VW99
0BCDC3                   	VW5:
0BCDC3 60 05             	       CMP A,5
0BCDC5 1A 06             	       JRNZ VW6
0BCDC7 05 92 CE 0B       	       CALLF VW50
0BCDCB 12 64             	       JR VW99
0BCDCD                   	VW6:
0BCDCD 60 06             	       CMP A,6
0BCDCF 1A 06             	       JRNZ VW7
0BCDD1 05 AA CE 0B       	       CALLF VW60
0BCDD5 12 5A             	       JR VW99
0BCDD7                   	VW7:
0BCDD7 60 07             	       CMP A,7
0BCDD9 1A 06             	       JRNZ VW8
0BCDDB 05 C2 CE 0B       	       CALLF VW70
0BCDDF 12 50             	       JR VW99
0BCDE1                   	VW8:
0BCDE1 60 08             	       CMP A,8
0BCDE3 1A 06             	       JRNZ VW9
0BCDE5 05 DA CE 0B       	       CALLF VW80
0BCDE9 12 46             	       JR VW99
0BCDEB                   	VW9:
0BCDEB 60 09             	       CMP A,9
0BCDED 1A 06             	       JRNZ VWA
0BCDEF 05 F2 CE 0B       	       CALLF VW90
0BCDF3 12 3C             	       JR VW99
0BCDF5                   	VWA:
0BCDF5 60 0A             	        CMP A,10
0BCDF7 1A 06             	        JRNZ VWB
0BCDF9 05 01 CF 0B       	        CALLF VWA0
0BCDFD 12 32             	        JR VW99
0BCDFF                   	VWB:
0BCDFF 60 0B             	        CMP A,11
0BCE01 1A 06             	        JRNZ VWC
0BCE03 05 19 CF 0B       	        CALLF VWB0
0BCE07 12 28             	        JR VW99
0BCE09                   	VWC:
0BCE09 60 0C             	        CMP A,12
0BCE0B 1A 06             	        JRNZ VWD
0BCE0D 05 31 CF 0B       	        CALLF VWC0
0BCE11 12 1E             	        JR VW99
0BCE13                   	VWD:
0BCE13 60 0D             	        CMP A,13
0BCE15 1A 06             	        JRNZ VWE
0BCE17 05 49 CF 0B       	        CALLF VWD0
0BCE1B 12 14             	        JR VW99
0BCE1D                   	VWE:
0BCE1D 60 0E             	        CMP A,14
0BCE1F 1A 06             	        JRNZ VWF
0BCE21 05 59 CF 0B       	        CALLF VWE0
0BCE25 12 0A             	        JR VW99
0BCE27                   	VWF:
0BCE27 60 0F             	       CMP A,15
0BCE29 1A 06             	       JRNZ VW99
0BCE2B 05 69 CF 0B       	       CALLF VWF0
0BCE2F 12 00             	       JR VW99
0BCE31                   	VW99:
0BCE31 08 08             	       MV A,8
0BCE33 45 40             	       ADD X,A
0BCE35 7C 01             	       DEC IL
0BCE37 1B AA             	       JRNZ VW0
0BCE39 07                	       RETF              
0BCE3A                   	; c0553
0BCE3A                   	VW00:   ; c0554
0BCE3A E0 84 7E 01       	       MV (RX),[X+1]
0BCE3E E0 84 80 02       	       MV (RY),[X+2]
0BCE42 90 84 03          	       MV A,[X+3]
0BCE45 05 A0 B3 0B       	       CALLF SADR
0BCE49 07                	       RETF
0BCE4A                   	VW10:   ; c0555
0BCE4A E0 84 7E 01       	       MV (RX),[X+1]
0BCE4E E0 84 80 02       	       MV (RY),[X+2]
0BCE52 90 84 03          	       MV A,[X+3]
0BCE55 05 A0 B3 0B       	       CALLF SADR
0BCE59 07                	       RETF
0BCE5A                   	VW20:   ; c0556
0BCE5A E0 84 7E 01       	       MV (RX),[X+1]
0BCE5E E0 84 80 02       	       MV (RY),[X+2]
0BCE62 90 84 03          	       MV A,[X+3]
0BCE65 05 A0 B3 0B       	       CALLF SADR
0BCE69 07                	       RETF
0BCE6A                   	VW30:   ; c0557
0BCE6A E0 84 7E 01       	       MV (RX),[X+1]
0BCE6E E0 84 80 02       	       MV (RY),[X+2]
0BCE72 90 84 03          	       MV A,[X+3]
0BCE75 05 A0 B3 0B       	       CALLF SADR
0BCE79 07                	       RETF
0BCE7A                   	VW40:   ; c0558
0BCE7A E0 84 7E 01       	       MV (RX),[X+1]
0BCE7E E0 84 80 02       	       MV (RY),[X+2]
0BCE82 90 84 03          	       MV A,[X+3]
0BCE85 0D 7D CF 0B       	       MV Y,MTBL4
0BCE89 45 50             	       ADD Y,A
0BCE8B 90 05             	       MV A,[Y]
0BCE8D 05 A0 B3 0B       	       CALLF SADR
0BCE91 07                	       RETF
0BCE92                   	VW50:   ; c0559
0BCE92 E0 84 7E 01       	       MV (RX),[X+1]
0BCE96 E0 84 80 02       	       MV (RY),[X+2]
0BCE9A 90 84 03          	       MV A,[X+3]
0BCE9D 0D 84 CF 0B       	       MV Y,MTBL5
0BCEA1 45 50             	       ADD Y,A
0BCEA3 90 05             	       MV A,[Y]
0BCEA5 05 A0 B3 0B       	       CALLF SADR
